Age,Sex,Condition,Mouse.Genotyping,ID,Timepoint,Genotype,DaysOfEE,DaysOfEE0
3.8,M,Standard,Homozygous,1252,Pre2,CREB -/-,-3,0
3.7,M,Standard,Heterozygous,1262,Pre2,CREB +/-,-3,0
3.8,M,Enriched,Wildtype,1249,Pre2,CREB +/+,-3,0
3.8,M,Enriched,Homozygous,1250,Pre2,CREB -/-,-3,0
3.7,M,Exercise,Wildtype,1267,Pre2,CREB +/+,-3,0
3.8,F,Exercise,Homozygous,1260,Pre2,CREB -/-,-3,0
3.8,F,Isolated Standard,Wildtype,1261,Pre2,CREB +/+,-3,0
3.8,M,Standard,Homozygous,1252,1 week,CREB -/-,8,8
3.7,M,Standard,Heterozygous,1262,1 week,CREB +/-,8,8
3.8,M,Enriched,Wildtype,1249,1 week,CREB +/+,8,8
3.8,M,Enriched,Homozygous,1250,1 week,CREB -/-,8,8
3.7,M,Exercise,Wildtype,1267,1 week,CREB +/+,8,8
3.8,F,Exercise,Homozygous,1260,1 week,CREB -/-,8,8
3.8,F,Isolated Standard,Wildtype,1261,1 week,CREB +/+,8,8
3.8,M,Standard,Homozygous,1252,2 week,CREB -/-,16,16
3.7,M,Standard,Heterozygous,1262,2 week,CREB +/-,16,16
3.8,M,Enriched,Wildtype,1249,2 week,CREB +/+,16,16
3.8,M,Enriched,Homozygous,1250,2 week,CREB -/-,16,16
3.7,M,Exercise,Wildtype,1267,2 week,CREB +/+,16,16
3.8,F,Exercise,Homozygous,1260,2 week,CREB -/-,16,16
3.8,F,Isolated Standard,Wildtype,1261,2 week,CREB +/+,16,16
3.8,F,Exercise,Homozygous,1258,48h,CREB -/-,2,2
3.8,F,Isolated Standard,Wildtype,1259,48h,CREB +/+,2,2
3.7,M,Standard,Homozygous,1263,48h,CREB -/-,2,2
3.7,M,Standard,Wildtype,1265,48h,CREB +/+,2,2
3.7,M,Isolated Standard,Wildtype,1266,48h,CREB +/+,2,2
3.8,M,Enriched,Heterozygous,1251,48h,CREB +/-,2,2
3.7,M,Enriched,Heterozygous,1264,48h,CREB +/-,2,2
3.8,F,Exercise,Homozygous,1258,Pre1,CREB -/-,-4,0
3.8,F,Isolated Standard,Wildtype,1259,Pre1,CREB +/+,-4,0
3.7,M,Standard,Homozygous,1263,Pre1,CREB -/-,-4,0
3.7,M,Standard,Wildtype,1265,Pre1,CREB +/+,-4,0
3.7,M,Isolated Standard,Wildtype,1266,Pre1,CREB +/+,-4,0
3.8,M,Enriched,Heterozygous,1251,Pre1,CREB +/-,-4,0
3.7,M,Enriched,Heterozygous,1264,Pre1,CREB +/-,-4,0
3.8,F,Exercise,Homozygous,1258,Pre2,CREB -/-,-3,0
3.8,F,Isolated Standard,Wildtype,1259,Pre2,CREB +/+,-3,0
3.7,M,Standard,Homozygous,1263,Pre2,CREB -/-,-3,0
3.7,M,Standard,Wildtype,1265,Pre2,CREB +/+,-3,0
3.7,M,Isolated Standard,Wildtype,1266,Pre2,CREB +/+,-3,0
3.8,M,Enriched,Heterozygous,1251,Pre2,CREB +/-,-3,0
3.7,M,Enriched,Heterozygous,1264,Pre2,CREB +/-,-3,0
3.8,F,Exercise,Homozygous,1258,1 week,CREB -/-,8,8
3.8,F,Isolated Standard,Wildtype,1259,1 week,CREB +/+,8,8
3.7,M,Standard,Homozygous,1263,1 week,CREB -/-,8,8
3.7,M,Standard,Wildtype,1265,1 week,CREB +/+,8,8
3.7,M,Isolated Standard,Wildtype,1266,1 week,CREB +/+,8,8
3.8,M,Enriched,Heterozygous,1251,1 week,CREB +/-,8,8
3.7,M,Enriched,Heterozygous,1264,1 week,CREB +/-,8,8
3.8,F,Exercise,Homozygous,1258,2 week,CREB -/-,16,16
3.8,F,Isolated Standard,Wildtype,1259,2 week,CREB +/+,16,16
3.7,M,Standard,Homozygous,1263,2 week,CREB -/-,16,16
3.7,M,Standard,Wildtype,1265,2 week,CREB +/+,16,16
3.7,M,Isolated Standard,Wildtype,1266,2 week,CREB +/+,16,16
3.8,M,Enriched,Heterozygous,1251,2 week,CREB +/-,16,16
3.7,M,Enriched,Heterozygous,1264,2 week,CREB +/-,16,16
6.9,F,Exercise,Heterozygous,1295,48h,CREB +/-,2,2
6.9,F,Isolated Standard,Heterozygous,1296,48h,CREB +/-,2,2
6.9,M,Exercise,Homozygous,1290,48h,CREB -/-,2,2
6.9,M,Isolated Standard,Heterozygous,1284,48h,CREB +/-,2,2
7.1,F,Standard,Homozygous,1277,48h,CREB -/-,2,2
6.9,F,Exercise,Heterozygous,1295,Pre1,CREB +/-,-4,0
6.9,F,Isolated Standard,Heterozygous,1296,Pre1,CREB +/-,-4,0
6.9,M,Exercise,Homozygous,1290,Pre1,CREB -/-,-4,0
6.9,M,Isolated Standard,Heterozygous,1284,Pre1,CREB +/-,-4,0
7.1,F,Standard,Homozygous,1277,Pre1,CREB -/-,-4,0
6.9,F,Exercise,Heterozygous,1295,Pre2,CREB +/-,-3,0
6.9,F,Isolated Standard,Heterozygous,1296,Pre2,CREB +/-,-3,0
6.9,M,Exercise,Homozygous,1290,Pre2,CREB -/-,-3,0
6.9,M,Isolated Standard,Heterozygous,1284,Pre2,CREB +/-,-3,0
7.1,F,Standard,Homozygous,1277,Pre2,CREB -/-,-3,0
6.9,F,Exercise,Heterozygous,1295,1 week,CREB +/-,8,8
6.9,F,Isolated Standard,Heterozygous,1296,1 week,CREB +/-,8,8
6.9,M,Exercise,Homozygous,1290,1 week,CREB -/-,8,8
6.9,M,Isolated Standard,Heterozygous,1284,1 week,CREB +/-,8,8
7.1,F,Standard,Homozygous,1277,1 week,CREB -/-,8,8
6.9,F,Exercise,Heterozygous,1295,2 week,CREB +/-,16,16
6.9,F,Isolated Standard,Heterozygous,1296,2 week,CREB +/-,16,16
6.9,M,Exercise,Homozygous,1290,2 week,CREB -/-,16,16
6.9,M,Isolated Standard,Heterozygous,1284,2 week,CREB +/-,16,16
7.1,F,Standard,Homozygous,1277,2 week,CREB -/-,16,16
6.9,M,Exercise,Wildtype,1291,48h,CREB +/+,2,2
6.9,M,Exercise,Heterozygous,1292,48h,CREB +/-,2,2
6.9,M,Isolated Standard,Wildtype,1282,48h,CREB +/+,2,2
6.9,M,Isolated Standard,Heterozygous,1283,48h,CREB +/-,2,2
7.1,F,Standard,Wildtype,1278,48h,CREB +/+,2,2
6.9,F,Standard,Heterozygous,1293,48h,CREB +/-,2,2
6.9,M,Exercise,Wildtype,1291,Pre1,CREB +/+,-4,0
6.9,M,Exercise,Heterozygous,1292,Pre1,CREB +/-,-4,0
6.9,M,Isolated Standard,Wildtype,1282,Pre1,CREB +/+,-4,0
7.1,F,Standard,Wildtype,1278,Pre1,CREB +/+,-4,0
6.9,F,Standard,Heterozygous,1293,Pre1,CREB +/-,-4,0
6.9,M,Exercise,Wildtype,1291,Pre2,CREB +/+,-3,0
6.9,M,Exercise,Heterozygous,1292,Pre2,CREB +/-,-3,0
6.9,M,Isolated Standard,Wildtype,1282,Pre2,CREB +/+,-3,0
6.9,M,Isolated Standard,Heterozygous,1283,Pre2,CREB +/-,-3,0
7.1,F,Standard,Wildtype,1278,Pre2,CREB +/+,-3,0
6.9,F,Standard,Heterozygous,1293,Pre2,CREB +/-,-3,0
6.9,M,Exercise,Wildtype,1291,1 week,CREB +/+,8,8
6.9,M,Exercise,Heterozygous,1292,1 week,CREB +/-,8,8
6.9,M,Isolated Standard,Wildtype,1282,1 week,CREB +/+,8,8
6.9,M,Isolated Standard,Heterozygous,1283,1 week,CREB +/-,8,8
7.1,F,Standard,Wildtype,1278,1 week,CREB +/+,8,8
6.9,F,Standard,Heterozygous,1293,1 week,CREB +/-,8,8
6.9,M,Exercise,Wildtype,1291,2 week,CREB +/+,16,16
6.9,M,Exercise,Heterozygous,1292,2 week,CREB +/-,16,16
6.9,M,Isolated Standard,Wildtype,1282,2 week,CREB +/+,16,16
6.9,M,Isolated Standard,Heterozygous,1283,2 week,CREB +/-,16,16
7.1,F,Standard,Wildtype,1278,2 week,CREB +/+,16,16
6.9,F,Standard,Heterozygous,1293,2 week,CREB +/-,16,16
6.4,F,Exercise,Wildtype,1310,48h,CREB +/+,2,2
6.4,F,Standard,Wildtype,1311,48h,CREB +/+,2,2
6.5,F,Enriched,Heterozygous,1304,48h,CREB +/-,2,2
6.5,F,Enriched,Wildtype,1305,48h,CREB +/+,2,2
6.4,F,Isolated Standard,Wildtype,1309,48h,CREB +/+,2,2
6.5,M,Exercise,Wildtype,1303,48h,CREB +/+,2,2
6.5,M,Isolated Standard,Wildtype,1300,48h,CREB +/+,2,2
6.4,F,Exercise,Wildtype,1310,Pre1,CREB +/+,-4,0
6.4,F,Standard,Wildtype,1311,Pre1,CREB +/+,-4,0
6.5,F,Enriched,Heterozygous,1304,Pre1,CREB +/-,-4,0
6.5,F,Enriched,Wildtype,1305,Pre1,CREB +/+,-4,0
6.4,F,Isolated Standard,Wildtype,1309,Pre1,CREB +/+,-4,0
6.5,M,Exercise,Wildtype,1303,Pre1,CREB +/+,-4,0
6.5,M,Isolated Standard,Wildtype,1300,Pre1,CREB +/+,-4,0
6.4,F,Exercise,Wildtype,1310,Pre2,CREB +/+,-3,0
6.4,F,Standard,Wildtype,1311,Pre2,CREB +/+,-3,0
6.5,F,Enriched,Heterozygous,1304,Pre2,CREB +/-,-3,0
6.5,F,Enriched,Wildtype,1305,Pre2,CREB +/+,-3,0
6.4,F,Isolated Standard,Wildtype,1309,Pre2,CREB +/+,-3,0
6.5,M,Exercise,Wildtype,1303,Pre2,CREB +/+,-3,0
6.5,M,Isolated Standard,Wildtype,1300,Pre2,CREB +/+,-3,0
6.4,F,Exercise,Wildtype,1310,1 week,CREB +/+,8,8
6.4,F,Standard,Wildtype,1311,1 week,CREB +/+,8,8
6.5,F,Enriched,Heterozygous,1304,1 week,CREB +/-,8,8
6.5,F,Enriched,Wildtype,1305,1 week,CREB +/+,8,8
6.4,F,Isolated Standard,Wildtype,1309,1 week,CREB +/+,8,8
6.5,M,Exercise,Wildtype,1303,1 week,CREB +/+,8,8
6.5,M,Isolated Standard,Wildtype,1300,1 week,CREB +/+,8,8
6.4,F,Exercise,Wildtype,1310,2 week,CREB +/+,16,16
6.4,F,Standard,Wildtype,1311,2 week,CREB +/+,16,16
6.5,F,Enriched,Heterozygous,1304,2 week,CREB +/-,16,16
6.5,F,Enriched,Wildtype,1305,2 week,CREB +/+,16,16
6.4,F,Isolated Standard,Wildtype,1309,2 week,CREB +/+,16,16
6.5,M,Exercise,Wildtype,1303,2 week,CREB +/+,16,16
6.5,M,Isolated Standard,Wildtype,1300,2 week,CREB +/+,16,16
6.4,F,Standard,Heterozygous,1312,48h,CREB +/-,2,2
6.1,F,Standard,Homozygous,1316,48h,CREB -/-,2,2
6.1,F,Enriched,Homozygous,1321,48h,CREB -/-,2,2
6.5,M,Exercise,Homozygous,1301,48h,CREB -/-,2,2
6.5,M,Isolated Standard,Homozygous,1298,48h,CREB -/-,2,2
6.5,M,Isolated Standard,Heterozygous,1299,48h,CREB +/-,2,2
6.4,F,Standard,Heterozygous,1312,Pre1,CREB +/-,-4,0
6.1,F,Enriched,Homozygous,1321,Pre1,CREB -/-,-4,0
6.5,M,Exercise,Homozygous,1301,Pre1,CREB -/-,-4,0
6.5,M,Isolated Standard,Homozygous,1298,Pre1,CREB -/-,-4,0
6.5,M,Isolated Standard,Heterozygous,1299,Pre1,CREB +/-,-4,0
6.4,F,Standard,Heterozygous,1312,Pre2,CREB +/-,-3,0
6.1,F,Standard,Homozygous,1316,Pre2,CREB -/-,-3,0
6.1,F,Enriched,Homozygous,1321,Pre2,CREB -/-,-3,0
6.5,M,Exercise,Homozygous,1301,Pre2,CREB -/-,-3,0
6.5,M,Isolated Standard,Homozygous,1298,Pre2,CREB -/-,-3,0
6.5,M,Isolated Standard,Heterozygous,1299,Pre2,CREB +/-,-3,0
6.4,F,Standard,Heterozygous,1312,1 week,CREB +/-,8,8
6.1,F,Standard,Homozygous,1316,1 week,CREB -/-,8,8
6.1,F,Enriched,Homozygous,1321,1 week,CREB -/-,8,8
6.5,M,Exercise,Homozygous,1301,1 week,CREB -/-,8,8
6.5,M,Isolated Standard,Homozygous,1298,1 week,CREB -/-,8,8
6.5,M,Isolated Standard,Heterozygous,1299,1 week,CREB +/-,8,8
6.4,F,Standard,Heterozygous,1312,2 week,CREB +/-,16,16
6.1,F,Standard,Homozygous,1316,2 week,CREB -/-,16,16
6.1,F,Enriched,Homozygous,1321,2 week,CREB -/-,16,16
6.5,M,Exercise,Homozygous,1301,2 week,CREB -/-,16,16
6.5,M,Isolated Standard,Homozygous,1298,2 week,CREB -/-,16,16
6.5,M,Isolated Standard,Heterozygous,1299,2 week,CREB +/-,16,16
4.4,F,Enriched,Heterozygous,1349,48h,CREB +/-,2,2
4.4,F,Enriched,Homozygous,1343,48h,CREB -/-,2,2
4.4,M,Exercise,Heterozygous,1339,48h,CREB +/-,2,2
4.5,F,Standard,Homozygous,1336,48h,CREB -/-,2,2
4.4,F,Standard,Wildtype,1351,48h,CREB +/+,2,2
4.5,M,Isolated Standard,Heterozygous,1333,48h,CREB +/-,2,2
4.4,M,Isolated Standard,Heterozygous,1348,48h,CREB +/-,2,2
4.4,F,Enriched,Heterozygous,1349,Pre1,CREB +/-,-4,0
4.4,M,Exercise,Heterozygous,1339,Pre1,CREB +/-,-4,0
4.5,F,Standard,Homozygous,1336,Pre1,CREB -/-,-4,0
4.4,F,Standard,Wildtype,1351,Pre1,CREB +/+,-4,0
4.5,M,Isolated Standard,Heterozygous,1333,Pre1,CREB +/-,-4,0
4.4,M,Isolated Standard,Heterozygous,1348,Pre1,CREB +/-,-4,0
4.4,F,Enriched,Heterozygous,1349,Pre2,CREB +/-,-3,0
4.4,F,Enriched,Homozygous,1343,Pre2,CREB -/-,-3,0
4.4,M,Exercise,Heterozygous,1339,Pre2,CREB +/-,-3,0
4.4,F,Standard,Wildtype,1351,Pre2,CREB +/+,-3,0
4.5,M,Isolated Standard,Heterozygous,1333,Pre2,CREB +/-,-3,0
4.4,M,Isolated Standard,Heterozygous,1348,Pre2,CREB +/-,-3,0
4.4,F,Enriched,Heterozygous,1349,1 week,CREB +/-,8,8
4.4,F,Enriched,Homozygous,1343,1 week,CREB -/-,8,8
4.4,M,Exercise,Heterozygous,1339,1 week,CREB +/-,8,8
4.5,F,Standard,Homozygous,1336,1 week,CREB -/-,8,8
4.4,F,Standard,Wildtype,1351,1 week,CREB +/+,8,8
4.5,M,Isolated Standard,Heterozygous,1333,1 week,CREB +/-,8,8
4.4,M,Isolated Standard,Heterozygous,1348,1 week,CREB +/-,8,8
4.4,F,Enriched,Heterozygous,1349,2 week,CREB +/-,16,16
4.4,F,Enriched,Homozygous,1343,2 week,CREB -/-,16,16
4.4,M,Exercise,Heterozygous,1339,2 week,CREB +/-,16,16
4.5,F,Standard,Homozygous,1336,2 week,CREB -/-,16,16
4.4,F,Standard,Wildtype,1351,2 week,CREB +/+,16,16
4.5,M,Isolated Standard,Heterozygous,1333,2 week,CREB +/-,16,16
4.4,M,Isolated Standard,Heterozygous,1348,2 week,CREB +/-,16,16
4.5,F,Enriched,Wildtype,1335,48h,CREB +/+,2,2
4.5,F,Enriched,Homozygous,1337,48h,CREB -/-,2,2
4.5,M,Exercise,Wildtype,1331,48h,CREB +/+,2,2
4.5,M,Exercise,Heterozygous,1334,48h,CREB +/-,2,2
4.4,F,Standard,Homozygous,1342,48h,CREB -/-,2,2
4.1,F,Standard,Heterozygous,1358,48h,CREB +/-,2,2
4.5,M,Isolated Standard,Wildtype,1330,48h,CREB +/+,2,2
4.5,F,Enriched,Wildtype,1335,Pre1,CREB +/+,-4,0
4.5,F,Enriched,Homozygous,1337,Pre1,CREB -/-,-4,0
4.5,M,Exercise,Wildtype,1331,Pre1,CREB +/+,-4,0
4.5,M,Exercise,Heterozygous,1334,Pre1,CREB +/-,-4,0
4.4,F,Standard,Homozygous,1342,Pre1,CREB -/-,-4,0
4.1,F,Standard,Heterozygous,1358,Pre1,CREB +/-,-4,0
4.5,M,Isolated Standard,Wildtype,1330,Pre1,CREB +/+,-4,0
4.5,F,Enriched,Wildtype,1335,Pre2,CREB +/+,-3,0
4.5,F,Enriched,Homozygous,1337,Pre2,CREB -/-,-3,0
4.5,M,Exercise,Wildtype,1331,Pre2,CREB +/+,-3,0
4.5,M,Exercise,Heterozygous,1334,Pre2,CREB +/-,-3,0
4.4,F,Standard,Homozygous,1342,Pre2,CREB -/-,-3,0
4.1,F,Standard,Heterozygous,1358,Pre2,CREB +/-,-3,0
4.5,M,Isolated Standard,Wildtype,1330,Pre2,CREB +/+,-3,0
4.5,F,Enriched,Wildtype,1335,1 week,CREB +/+,8,8
4.5,F,Enriched,Homozygous,1337,1 week,CREB -/-,8,8
4.5,M,Exercise,Wildtype,1331,1 week,CREB +/+,8,8
4.5,M,Exercise,Heterozygous,1334,1 week,CREB +/-,8,8
4.4,F,Standard,Homozygous,1342,1 week,CREB -/-,8,8
4.1,F,Standard,Heterozygous,1358,1 week,CREB +/-,8,8
4.5,M,Isolated Standard,Wildtype,1330,1 week,CREB +/+,8,8
4.5,F,Enriched,Wildtype,1335,2 week,CREB +/+,16,16
4.5,F,Enriched,Homozygous,1337,2 week,CREB -/-,16,16
4.5,M,Exercise,Wildtype,1331,2 week,CREB +/+,16,16
4.5,M,Exercise,Heterozygous,1334,2 week,CREB +/-,16,16
4.4,F,Standard,Homozygous,1342,2 week,CREB -/-,16,16
4.1,F,Standard,Heterozygous,1358,2 week,CREB +/-,16,16
4.5,M,Isolated Standard,Wildtype,1330,2 week,CREB +/+,16,16
5.3,F,Isolated Standard,Homozygous,1368,48h,CREB -/-,2,2
5.3,F,Exercise,Homozygous,1367,48h,CREB -/-,2,2
4.1,F,Exercise,Homozygous,1355,48h,CREB -/-,2,2
4.1,F,Exercise,Wildtype,1356,48h,CREB +/+,2,2
4.4,M,Enriched,Homozygous,1346,48h,CREB -/-,2,2
4.5,F,Isolated Standard,Wildtype,1338,48h,CREB +/+,2,2
5.3,F,Isolated Standard,Homozygous,1368,Pre1,CREB -/-,-4,0
4.1,F,Exercise,Homozygous,1355,Pre1,CREB -/-,-4,0
4.1,F,Exercise,Wildtype,1356,Pre1,CREB +/+,-4,0
4.4,M,Enriched,Homozygous,1346,Pre1,CREB -/-,-4,0
4.5,F,Isolated Standard,Wildtype,1338,Pre1,CREB +/+,-4,0
5.3,F,Isolated Standard,Homozygous,1368,Pre2,CREB -/-,-3,0
5.3,F,Exercise,Homozygous,1367,Pre2,CREB -/-,-3,0
4.1,F,Exercise,Wildtype,1356,Pre2,CREB +/+,-3,0
4.4,M,Enriched,Homozygous,1346,Pre2,CREB -/-,-3,0
4.5,F,Isolated Standard,Wildtype,1338,Pre2,CREB +/+,-3,0
5.3,F,Isolated Standard,Homozygous,1368,1 week,CREB -/-,8,8
5.3,F,Exercise,Homozygous,1367,1 week,CREB -/-,8,8
4.1,F,Exercise,Homozygous,1355,1 week,CREB -/-,8,8
4.1,F,Exercise,Wildtype,1356,1 week,CREB +/+,8,8
4.4,M,Enriched,Homozygous,1346,1 week,CREB -/-,8,8
4.5,F,Isolated Standard,Wildtype,1338,1 week,CREB +/+,8,8
5.3,F,Isolated Standard,Homozygous,1368,2 week,CREB -/-,16,16
5.3,F,Exercise,Homozygous,1367,2 week,CREB -/-,16,16
4.1,F,Exercise,Homozygous,1355,2 week,CREB -/-,16,16
4.1,F,Exercise,Wildtype,1356,2 week,CREB +/+,16,16
4.4,M,Enriched,Homozygous,1346,2 week,CREB -/-,16,16
4.5,F,Isolated Standard,Wildtype,1338,2 week,CREB +/+,16,16
5.3,F,Exercise,Heterozygous,1363,48h,CREB +/-,2,2
5.3,F,Isolated Standard,Heterozygous,1365,48h,CREB +/-,2,2
4.1,F,Isolated Standard,Homozygous,1353,48h,CREB -/-,2,2
4.1,F,Exercise,Homozygous,1354,48h,CREB -/-,2,2
4.1,F,Exercise,Heterozygous,1357,48h,CREB +/-,2,2
4.4,M,Enriched,Heterozygous,1347,48h,CREB +/-,2,2
4.1,F,Isolated Standard,Heterozygous,1359,48h,CREB +/-,2,2
5.3,F,Exercise,Heterozygous,1363,Pre1,CREB +/-,-4,0
5.3,F,Isolated Standard,Heterozygous,1365,Pre1,CREB +/-,-4,0
4.1,F,Isolated Standard,Homozygous,1353,Pre1,CREB -/-,-4,0
4.1,F,Exercise,Homozygous,1354,Pre1,CREB -/-,-4,0
4.1,F,Exercise,Heterozygous,1357,Pre1,CREB +/-,-4,0
4.4,M,Enriched,Heterozygous,1347,Pre1,CREB +/-,-4,0
4.1,F,Isolated Standard,Heterozygous,1359,Pre1,CREB +/-,-4,0
5.3,F,Exercise,Heterozygous,1363,Pre2,CREB +/-,-3,0
5.3,F,Isolated Standard,Heterozygous,1365,Pre2,CREB +/-,-3,0
4.1,F,Isolated Standard,Homozygous,1353,Pre2,CREB -/-,-3,0
4.1,F,Exercise,Homozygous,1354,Pre2,CREB -/-,-3,0
4.1,F,Exercise,Heterozygous,1357,Pre2,CREB +/-,-3,0
4.4,M,Enriched,Heterozygous,1347,Pre2,CREB +/-,-3,0
4.1,F,Isolated Standard,Heterozygous,1359,Pre2,CREB +/-,-3,0
5.3,F,Exercise,Heterozygous,1363,1 week,CREB +/-,8,8
5.3,F,Isolated Standard,Heterozygous,1365,1 week,CREB +/-,8,8
4.1,F,Isolated Standard,Homozygous,1353,1 week,CREB -/-,8,8
4.1,F,Exercise,Homozygous,1354,1 week,CREB -/-,8,8
4.1,F,Exercise,Heterozygous,1357,1 week,CREB +/-,8,8
4.4,M,Enriched,Heterozygous,1347,1 week,CREB +/-,8,8
4.1,F,Isolated Standard,Heterozygous,1359,1 week,CREB +/-,8,8
5.3,F,Exercise,Heterozygous,1363,2 week,CREB +/-,16,16
5.3,F,Isolated Standard,Heterozygous,1365,2 week,CREB +/-,16,16
4.1,F,Isolated Standard,Homozygous,1353,2 week,CREB -/-,16,16
4.1,F,Exercise,Homozygous,1354,2 week,CREB -/-,16,16
4.1,F,Exercise,Heterozygous,1357,2 week,CREB +/-,16,16
4.4,M,Enriched,Heterozygous,1347,2 week,CREB +/-,16,16
4.1,F,Isolated Standard,Heterozygous,1359,2 week,CREB +/-,16,16
5.3,M,Isolated Standard,Homozygous,1371,48h,CREB -/-,2,2
5.1,M,Exercise,Homozygous,1377,48h,CREB -/-,2,2
5.1,M,Isolated Standard,Homozygous,1376,48h,CREB -/-,2,2
4.8,M,Exercise,Homozygous,1386,48h,CREB -/-,2,2
4.8,M,Isolated Standard,Homozygous,1388,48h,CREB -/-,2,2
5.3,M,Isolated Standard,Homozygous,1371,Pre1,CREB -/-,-4,0
5.1,M,Exercise,Homozygous,1377,Pre1,CREB -/-,-4,0
5.1,M,Isolated Standard,Homozygous,1376,Pre1,CREB -/-,-4,0
4.8,M,Exercise,Homozygous,1386,Pre1,CREB -/-,-4,0
4.8,M,Isolated Standard,Homozygous,1388,Pre1,CREB -/-,-4,0
5.3,M,Isolated Standard,Homozygous,1371,Pre2,CREB -/-,-3,0
5.1,M,Isolated Standard,Homozygous,1376,Pre2,CREB -/-,-3,0
4.8,M,Exercise,Homozygous,1386,Pre2,CREB -/-,-3,0
4.8,M,Isolated Standard,Homozygous,1388,Pre2,CREB -/-,-3,0
5.3,M,Isolated Standard,Homozygous,1371,1 week,CREB -/-,8,8
5.1,M,Exercise,Homozygous,1377,1 week,CREB -/-,8,8
5.1,M,Isolated Standard,Homozygous,1376,1 week,CREB -/-,8,8
4.8,M,Exercise,Homozygous,1386,1 week,CREB -/-,8,8
4.8,M,Isolated Standard,Homozygous,1388,1 week,CREB -/-,8,8
5.3,M,Isolated Standard,Homozygous,1371,2 week,CREB -/-,16,16
5.1,M,Exercise,Homozygous,1377,2 week,CREB -/-,16,16
5.1,M,Isolated Standard,Homozygous,1376,2 week,CREB -/-,16,16
4.8,M,Exercise,Homozygous,1386,2 week,CREB -/-,16,16
4.8,M,Isolated Standard,Homozygous,1388,2 week,CREB -/-,16,16
5.1,M,Exercise,Wildtype,1375,48h,CREB +/+,2,2
5.1,M,Isolated Standard,Wildtype,1378,48h,CREB +/+,2,2
4.8,M,Exercise,Homozygous,1387,48h,CREB -/-,2,2
4.8,F,Isolated Standard,Homozygous,1390,48h,CREB -/-,2,2
4.8,F,Exercise,Heterozygous,1392,48h,CREB +/-,2,2
4.6,F,Isolated Standard,Heterozygous,1397,48h,CREB +/-,2,2
