Age,Sex,Condition,Mouse.Genotyping,ID,Timepoint,Genotype,DaysOfEE,DaysOfEE0
4.8,M,Isolated Standard,Homozygous,1384,48h,CREB -/-,2,2
5.1,M,Exercise,Wildtype,1375,Pre1,CREB +/+,-4,0
5.1,M,Isolated Standard,Wildtype,1378,Pre1,CREB +/+,-4,0
4.8,M,Exercise,Homozygous,1387,Pre1,CREB -/-,-4,0
4.8,F,Isolated Standard,Homozygous,1390,Pre1,CREB -/-,-4,0
4.6,F,Isolated Standard,Heterozygous,1397,Pre1,CREB +/-,-4,0
4.8,M,Isolated Standard,Homozygous,1384,Pre1,CREB -/-,-4,0
5.1,M,Exercise,Wildtype,1375,Pre2,CREB +/+,-3,0
5.1,M,Isolated Standard,Wildtype,1378,Pre2,CREB +/+,-3,0
4.8,M,Exercise,Homozygous,1387,Pre2,CREB -/-,-3,0
4.8,F,Isolated Standard,Homozygous,1390,Pre2,CREB -/-,-3,0
4.8,F,Exercise,Heterozygous,1392,Pre2,CREB +/-,-3,0
4.6,F,Isolated Standard,Heterozygous,1397,Pre2,CREB +/-,-3,0
4.8,M,Isolated Standard,Homozygous,1384,Pre2,CREB -/-,-3,0
5.1,M,Exercise,Wildtype,1375,1 week,CREB +/+,8,8
5.1,M,Isolated Standard,Wildtype,1378,1 week,CREB +/+,8,8
4.8,M,Exercise,Homozygous,1387,1 week,CREB -/-,8,8
4.8,F,Isolated Standard,Homozygous,1390,1 week,CREB -/-,8,8
4.8,F,Exercise,Heterozygous,1392,1 week,CREB +/-,8,8
4.6,F,Isolated Standard,Heterozygous,1397,1 week,CREB +/-,8,8
4.8,M,Isolated Standard,Homozygous,1384,1 week,CREB -/-,8,8
5.1,M,Exercise,Wildtype,1375,2 week,CREB +/+,16,16
5.1,M,Isolated Standard,Wildtype,1378,2 week,CREB +/+,16,16
4.8,M,Exercise,Homozygous,1387,2 week,CREB -/-,16,16
4.8,F,Isolated Standard,Homozygous,1390,2 week,CREB -/-,16,16
4.8,F,Exercise,Heterozygous,1392,2 week,CREB +/-,16,16
4.6,F,Isolated Standard,Heterozygous,1397,2 week,CREB +/-,16,16
4.8,M,Isolated Standard,Homozygous,1384,2 week,CREB -/-,16,16
3.1,F,Exercise,Wildtype,1409,48h,CREB +/+,2,2
3.1,F,Isolated Standard,Wildtype,1410,48h,CREB +/+,2,2
3.5,F,Exercise,Homozygous,1402,48h,CREB -/-,2,2
3.5,F,Exercise,Wildtype,1403,48h,CREB +/+,2,2
3.5,F,Isolated Standard,Heterozygous,1404,48h,CREB +/-,2,2
3.5,F,Isolated Standard,Homozygous,1405,48h,CREB -/-,2,2
3.5,F,Exercise,Heterozygous,1406,48h,CREB +/-,2,2
3.1,F,Exercise,Wildtype,1409,Pre1,CREB +/+,-4,0
3.1,F,Isolated Standard,Wildtype,1410,Pre1,CREB +/+,-4,0
3.5,F,Exercise,Homozygous,1402,Pre1,CREB -/-,-4,0
3.5,F,Exercise,Wildtype,1403,Pre1,CREB +/+,-4,0
3.5,F,Isolated Standard,Heterozygous,1404,Pre1,CREB +/-,-4,0
3.5,F,Isolated Standard,Homozygous,1405,Pre1,CREB -/-,-4,0
3.5,F,Exercise,Heterozygous,1406,Pre1,CREB +/-,-4,0
3.1,F,Exercise,Wildtype,1409,Pre2,CREB +/+,-3,0
3.1,F,Isolated Standard,Wildtype,1410,Pre2,CREB +/+,-3,0
3.5,F,Exercise,Homozygous,1402,Pre2,CREB -/-,-3,0
3.5,F,Exercise,Wildtype,1403,Pre2,CREB +/+,-3,0
3.5,F,Isolated Standard,Heterozygous,1404,Pre2,CREB +/-,-3,0
3.5,F,Isolated Standard,Homozygous,1405,Pre2,CREB -/-,-3,0
3.5,F,Exercise,Heterozygous,1406,Pre2,CREB +/-,-3,0
3.1,F,Exercise,Wildtype,1409,1 week,CREB +/+,8,8
3.1,F,Isolated Standard,Wildtype,1410,1 week,CREB +/+,8,8
3.5,F,Exercise,Homozygous,1402,1 week,CREB -/-,8,8
3.5,F,Exercise,Wildtype,1403,1 week,CREB +/+,8,8
3.5,F,Isolated Standard,Heterozygous,1404,1 week,CREB +/-,8,8
3.5,F,Isolated Standard,Homozygous,1405,1 week,CREB -/-,8,8
3.5,F,Exercise,Heterozygous,1406,1 week,CREB +/-,8,8
3.1,F,Exercise,Wildtype,1409,2 week,CREB +/+,16,16
3.1,F,Isolated Standard,Wildtype,1410,2 week,CREB +/+,16,16
3.5,F,Exercise,Homozygous,1402,2 week,CREB -/-,16,16
3.5,F,Exercise,Wildtype,1403,2 week,CREB +/+,16,16
3.5,F,Isolated Standard,Heterozygous,1404,2 week,CREB +/-,16,16
3.5,F,Isolated Standard,Homozygous,1405,2 week,CREB -/-,16,16
3.5,F,Exercise,Heterozygous,1406,2 week,CREB +/-,16,16
3.1,F,Isolated Standard,Heterozygous,1411,48h,CREB +/-,2,2
3.5,M,Exercise,Homozygous,1399,48h,CREB -/-,2,2
3.5,M,Isolated Standard,Homozygous,1400,48h,CREB -/-,2,2
3.5,M,Exercise,Heterozygous,1401,48h,CREB +/-,2,2
3.1,M,Isolated Standard,Homozygous,1407,48h,CREB -/-,2,2
3.1,M,Exercise,Wildtype,1408,48h,CREB +/+,2,2
3.1,F,Isolated Standard,Heterozygous,1411,Pre1,CREB +/-,-4,0
3.5,M,Exercise,Homozygous,1399,Pre1,CREB -/-,-4,0
3.5,M,Isolated Standard,Homozygous,1400,Pre1,CREB -/-,-4,0
3.5,M,Exercise,Heterozygous,1401,Pre1,CREB +/-,-4,0
3.1,M,Isolated Standard,Homozygous,1407,Pre1,CREB -/-,-4,0
3.1,M,Exercise,Wildtype,1408,Pre1,CREB +/+,-4,0
3.1,F,Isolated Standard,Heterozygous,1411,Pre2,CREB +/-,-3,0
3.5,M,Exercise,Homozygous,1399,Pre2,CREB -/-,-3,0
3.5,M,Isolated Standard,Homozygous,1400,Pre2,CREB -/-,-3,0
3.5,M,Exercise,Heterozygous,1401,Pre2,CREB +/-,-3,0
3.1,M,Isolated Standard,Homozygous,1407,Pre2,CREB -/-,-3,0
3.1,M,Exercise,Wildtype,1408,Pre2,CREB +/+,-3,0
3.1,F,Isolated Standard,Heterozygous,1411,1 week,CREB +/-,8,8
3.5,M,Exercise,Homozygous,1399,1 week,CREB -/-,8,8
3.5,M,Isolated Standard,Homozygous,1400,1 week,CREB -/-,8,8
3.5,M,Exercise,Heterozygous,1401,1 week,CREB +/-,8,8
3.1,M,Isolated Standard,Homozygous,1407,1 week,CREB -/-,8,8
3.1,M,Exercise,Wildtype,1408,1 week,CREB +/+,8,8
3.1,F,Isolated Standard,Heterozygous,1411,2 week,CREB +/-,16,16
3.5,M,Exercise,Homozygous,1399,2 week,CREB -/-,16,16
3.5,M,Isolated Standard,Homozygous,1400,2 week,CREB -/-,16,16
3.5,M,Exercise,Heterozygous,1401,2 week,CREB +/-,16,16
3.1,M,Isolated Standard,Homozygous,1407,2 week,CREB -/-,16,16
3.1,M,Exercise,Wildtype,1408,2 week,CREB +/+,16,16
4.3,F,Isolated Standard,Homozygous,1436,48h,CREB -/-,2,2
4.4,M,Exercise,Heterozygous,1429,48h,CREB +/-,2,2
4.4,M,Isolated Standard,Wildtype,1430,48h,CREB +/+,2,2
4.3,M,Isolated Standard,Wildtype,1434,48h,CREB +/+,2,2
4.3,M,Exercise,Homozygous,1435,48h,CREB -/-,2,2
4.7,F,Exercise,Heterozygous,1425,48h,CREB +/-,2,2
4.7,F,Isolated Standard,Homozygous,1427,48h,CREB -/-,2,2
4.3,F,Isolated Standard,Homozygous,1436,Pre1,CREB -/-,-4,0
4.4,M,Exercise,Heterozygous,1429,Pre1,CREB +/-,-4,0
4.4,M,Isolated Standard,Wildtype,1430,Pre1,CREB +/+,-4,0
4.3,M,Isolated Standard,Wildtype,1434,Pre1,CREB +/+,-4,0
4.3,M,Exercise,Homozygous,1435,Pre1,CREB -/-,-4,0
4.7,F,Exercise,Heterozygous,1425,Pre1,CREB +/-,-4,0
4.7,F,Isolated Standard,Homozygous,1427,Pre1,CREB -/-,-4,0
4.3,F,Isolated Standard,Homozygous,1436,Pre2,CREB -/-,-3,0
4.4,M,Exercise,Heterozygous,1429,Pre2,CREB +/-,-3,0
4.4,M,Isolated Standard,Wildtype,1430,Pre2,CREB +/+,-3,0
4.3,M,Isolated Standard,Wildtype,1434,Pre2,CREB +/+,-3,0
4.3,M,Exercise,Homozygous,1435,Pre2,CREB -/-,-3,0
4.7,F,Exercise,Heterozygous,1425,Pre2,CREB +/-,-3,0
4.7,F,Isolated Standard,Homozygous,1427,Pre2,CREB -/-,-3,0
4.3,F,Isolated Standard,Homozygous,1436,1 week,CREB -/-,8,8
4.4,M,Exercise,Heterozygous,1429,1 week,CREB +/-,8,8
4.4,M,Isolated Standard,Wildtype,1430,1 week,CREB +/+,8,8
4.3,M,Isolated Standard,Wildtype,1434,1 week,CREB +/+,8,8
4.3,M,Exercise,Homozygous,1435,1 week,CREB -/-,8,8
4.7,F,Exercise,Heterozygous,1425,1 week,CREB +/-,8,8
4.7,F,Isolated Standard,Homozygous,1427,1 week,CREB -/-,8,8
4.3,F,Isolated Standard,Homozygous,1436,2 week,CREB -/-,16,16
4.4,M,Exercise,Heterozygous,1429,2 week,CREB +/-,16,16
4.4,M,Isolated Standard,Wildtype,1430,2 week,CREB +/+,16,16
4.3,M,Isolated Standard,Wildtype,1434,2 week,CREB +/+,16,16
4.3,M,Exercise,Homozygous,1435,2 week,CREB -/-,16,16
4.7,F,Exercise,Heterozygous,1425,2 week,CREB +/-,16,16
4.7,F,Isolated Standard,Homozygous,1427,2 week,CREB -/-,16,16
7.7,M,Exercise,Homozygous,1460,48h,CREB -/-,2,2
7.7,M,Exercise,Wildtype,1461,48h,CREB +/+,2,2
7.7,M,Exercise,Heterozygous,1462,48h,CREB +/-,2,2
7.5,M,Standard,Wildtype,1466,48h,CREB +/+,2,2
7.5,M,Standard,Wildtype,1467,48h,CREB +/+,2,2
7.5,M,Standard,Homozygous,1468,48h,CREB -/-,2,2
7.5,M,Standard,Homozygous,1469,48h,CREB -/-,2,2
7.7,M,Exercise,Homozygous,1460,Pre1,CREB -/-,-4,0
7.7,M,Exercise,Wildtype,1461,Pre1,CREB +/+,-4,0
7.7,M,Exercise,Heterozygous,1462,Pre1,CREB +/-,-4,0
7.5,M,Standard,Wildtype,1466,Pre1,CREB +/+,-4,0
7.5,M,Standard,Wildtype,1467,Pre1,CREB +/+,-4,0
7.5,M,Standard,Homozygous,1468,Pre1,CREB -/-,-4,0
7.5,M,Standard,Homozygous,1469,Pre1,CREB -/-,-4,0
7.7,M,Exercise,Homozygous,1460,Pre2,CREB -/-,-3,0
7.7,M,Exercise,Wildtype,1461,Pre2,CREB +/+,-3,0
7.7,M,Exercise,Heterozygous,1462,Pre2,CREB +/-,-3,0
7.5,M,Standard,Wildtype,1466,Pre2,CREB +/+,-3,0
7.5,M,Standard,Wildtype,1467,Pre2,CREB +/+,-3,0
7.5,M,Standard,Homozygous,1468,Pre2,CREB -/-,-3,0
7.5,M,Standard,Homozygous,1469,Pre2,CREB -/-,-3,0
7.7,M,Exercise,Homozygous,1460,1 week,CREB -/-,8,8
7.7,M,Exercise,Wildtype,1461,1 week,CREB +/+,8,8
7.7,M,Exercise,Heterozygous,1462,1 week,CREB +/-,8,8
7.5,M,Standard,Wildtype,1466,1 week,CREB +/+,8,8
7.5,M,Standard,Wildtype,1467,1 week,CREB +/+,8,8
7.5,M,Standard,Homozygous,1468,1 week,CREB -/-,8,8
7.5,M,Standard,Homozygous,1469,1 week,CREB -/-,8,8
7.7,M,Exercise,Homozygous,1460,2 week,CREB -/-,16,16
7.7,M,Exercise,Wildtype,1461,2 week,CREB +/+,16,16
7.7,M,Exercise,Heterozygous,1462,2 week,CREB +/-,16,16
7.5,M,Standard,Wildtype,1466,2 week,CREB +/+,16,16
7.5,M,Standard,Wildtype,1467,2 week,CREB +/+,16,16
7.5,M,Standard,Homozygous,1468,2 week,CREB -/-,16,16
7.5,M,Standard,Homozygous,1469,2 week,CREB -/-,16,16
5.2,M,Enriched,Homozygous,1479,48h,CREB -/-,2,2
4.9,M,Enriched,Wildtype,1486,48h,CREB +/+,2,2
4.5,M,Exercise,Wildtype,1504,48h,CREB +/+,2,2
4.5,M,Standard,Wildtype,1505,48h,CREB +/+,2,2
4.5,M,Standard,Heterozygous,1496,48h,CREB +/-,2,2
4.5,M,Standard,Homozygous,1497,48h,CREB -/-,2,2
5.2,M,Enriched,Homozygous,1479,Pre1,CREB -/-,-4,0
4.9,M,Enriched,Wildtype,1486,Pre1,CREB +/+,-4,0
4.5,M,Exercise,Wildtype,1504,Pre1,CREB +/+,-4,0
4.5,M,Standard,Wildtype,1505,Pre1,CREB +/+,-4,0
4.5,M,Standard,Heterozygous,1496,Pre1,CREB +/-,-4,0
4.5,M,Standard,Homozygous,1497,Pre1,CREB -/-,-4,0
5.2,M,Enriched,Homozygous,1479,Pre2,CREB -/-,-3,0
4.9,M,Enriched,Wildtype,1486,Pre2,CREB +/+,-3,0
4.5,M,Exercise,Wildtype,1504,Pre2,CREB +/+,-3,0
4.5,M,Standard,Wildtype,1505,Pre2,CREB +/+,-3,0
4.5,M,Standard,Heterozygous,1496,Pre2,CREB +/-,-3,0
4.5,M,Standard,Homozygous,1497,Pre2,CREB -/-,-3,0
5.2,M,Enriched,Homozygous,1479,1 week,CREB -/-,8,8
4.9,M,Enriched,Wildtype,1486,1 week,CREB +/+,8,8
4.5,M,Exercise,Wildtype,1504,1 week,CREB +/+,8,8
4.5,M,Standard,Wildtype,1505,1 week,CREB +/+,8,8
4.5,M,Standard,Heterozygous,1496,1 week,CREB +/-,8,8
4.5,M,Standard,Homozygous,1497,1 week,CREB -/-,8,8
5.2,M,Enriched,Homozygous,1479,2 week,CREB -/-,16,16
4.9,M,Enriched,Wildtype,1486,2 week,CREB +/+,16,16
4.5,M,Exercise,Wildtype,1504,2 week,CREB +/+,16,16
4.5,M,Standard,Wildtype,1505,2 week,CREB +/+,16,16
4.5,M,Standard,Heterozygous,1496,2 week,CREB +/-,16,16
4.5,M,Standard,Homozygous,1497,2 week,CREB -/-,16,16
3.5,M,Exercise,Homozygous,1525,48h,CREB -/-,2,2
3.5,M,Exercise,Heterozygous,1526,48h,CREB +/-,2,2
3.5,M,Enriched,Homozygous,1529,48h,CREB -/-,2,2
3.5,M,Enriched,Heterozygous,1527,48h,CREB +/-,2,2
3.5,M,Enriched,Wildtype,1530,48h,CREB +/+,2,2
3.5,M,Exercise,Homozygous,1525,Pre1,CREB -/-,-4,0
3.5,M,Exercise,Heterozygous,1526,Pre1,CREB +/-,-4,0
3.5,M,Enriched,Homozygous,1529,Pre1,CREB -/-,-4,0
3.5,M,Enriched,Heterozygous,1527,Pre1,CREB +/-,-4,0
3.5,M,Enriched,Wildtype,1530,Pre1,CREB +/+,-4,0
3.5,M,Exercise,Homozygous,1525,Pre2,CREB -/-,-3,0
3.5,M,Exercise,Heterozygous,1526,Pre2,CREB +/-,-3,0
3.5,M,Enriched,Homozygous,1529,Pre2,CREB -/-,-3,0
3.5,M,Enriched,Heterozygous,1527,Pre2,CREB +/-,-3,0
3.5,M,Enriched,Wildtype,1530,Pre2,CREB +/+,-3,0
3.5,M,Exercise,Homozygous,1525,1 week,CREB -/-,8,8
3.5,M,Exercise,Heterozygous,1526,1 week,CREB +/-,8,8
3.5,M,Enriched,Homozygous,1529,1 week,CREB -/-,8,8
3.5,M,Enriched,Heterozygous,1527,1 week,CREB +/-,8,8
3.5,M,Enriched,Wildtype,1530,1 week,CREB +/+,8,8
3.5,M,Enriched,Homozygous,1529,2 week,CREB -/-,16,16
3.5,M,Enriched,Heterozygous,1527,2 week,CREB +/-,16,16
3.5,M,Enriched,Wildtype,1530,2 week,CREB +/+,16,16
3.5,M,Exercise,Homozygous,1525,2 week,CREB -/-,16,16
3.5,M,Exercise,Heterozygous,1526,2 week,CREB +/-,16,16
8.4,M,Enriched,Heterozygous,1540,48h,CREB +/-,2,2
8.1,M,Enriched,Wildtype,1551,48h,CREB +/+,2,2
8.1,M,Enriched,Heterozygous,1552,48h,CREB +/-,2,2
8.4,M,Standard,Homozygous,1541,48h,CREB -/-,2,2
8.4,M,Standard,Heterozygous,1542,48h,CREB +/-,2,2
8.4,M,Enriched,Heterozygous,1540,Pre1,CREB +/-,-4,0
8.1,M,Enriched,Wildtype,1551,Pre1,CREB +/+,-4,0
8.1,M,Enriched,Heterozygous,1552,Pre1,CREB +/-,-4,0
8.4,M,Standard,Homozygous,1541,Pre1,CREB -/-,-4,0
8.4,M,Standard,Heterozygous,1542,Pre1,CREB +/-,-4,0
8.4,M,Enriched,Heterozygous,1540,Pre2,CREB +/-,-3,0
8.1,M,Enriched,Wildtype,1551,Pre2,CREB +/+,-3,0
8.1,M,Enriched,Heterozygous,1552,Pre2,CREB +/-,-3,0
8.4,M,Standard,Homozygous,1541,Pre2,CREB -/-,-3,0
8.4,M,Standard,Heterozygous,1542,Pre2,CREB +/-,-3,0
8.5,M,Exercise,Homozygous,1533,Pre2,CREB -/-,-3,0
8.4,M,Enriched,Heterozygous,1540,1 week,CREB +/-,8,8
8.4,M,Standard,Homozygous,1541,1 week,CREB -/-,8,8
8.1,M,Enriched,Wildtype,1551,1 week,CREB +/+,8,8
8.1,M,Enriched,Heterozygous,1552,1 week,CREB +/-,8,8
8.4,M,Standard,Heterozygous,1542,1 week,CREB +/-,8,8
8.5,M,Exercise,Homozygous,1533,1 week,CREB -/-,8,8
8.4,M,Enriched,Heterozygous,1540,2 week,CREB +/-,16,16
8.1,M,Enriched,Wildtype,1551,2 week,CREB +/+,16,16
8.1,M,Enriched,Heterozygous,1552,2 week,CREB +/-,16,16
8.4,M,Standard,Homozygous,1541,2 week,CREB -/-,16,16
8.4,M,Standard,Heterozygous,1542,2 week,CREB +/-,16,16
8.5,M,Exercise,Homozygous,1533,2 week,CREB -/-,16,16
8.2,M,Enriched,Wildtype,1546,48h,CREB +/+,2,2
8.2,M,Enriched,Heterozygous,1547,48h,CREB +/-,2,2
8.5,M,Enriched,Homozygous,1535,48h,CREB -/-,2,2
8.1,M,Standard,Heterozygous,1550,48h,CREB +/-,2,2
7.8,M,Standard,Heterozygous,1558,48h,CREB +/-,2,2
8.4,M,Exercise,Heterozygous,1539,48h,CREB +/-,2,2
7.8,M,Exercise,Homozygous,1559,48h,CREB -/-,2,2
8.2,M,Enriched,Wildtype,1546,Pre1,CREB +/+,-4,0
8.2,M,Enriched,Heterozygous,1547,Pre1,CREB +/-,-4,0
8.5,M,Enriched,Homozygous,1535,Pre1,CREB -/-,-4,0
8.1,M,Standard,Heterozygous,1550,Pre1,CREB +/-,-4,0
7.8,M,Standard,Heterozygous,1558,Pre1,CREB +/-,-4,0
8.4,M,Exercise,Heterozygous,1539,Pre1,CREB +/-,-4,0
7.8,M,Exercise,Homozygous,1559,Pre1,CREB -/-,-4,0
8.2,M,Enriched,Heterozygous,1547,Pre2,CREB +/-,-3,0
8.5,M,Enriched,Homozygous,1535,Pre2,CREB -/-,-3,0
8.1,M,Standard,Heterozygous,1550,Pre2,CREB +/-,-3,0
7.8,M,Standard,Heterozygous,1558,Pre2,CREB +/-,-3,0
8.4,M,Exercise,Heterozygous,1539,Pre2,CREB +/-,-3,0
7.8,M,Exercise,Homozygous,1559,Pre2,CREB -/-,-3,0
8.2,M,Enriched,Heterozygous,1547,1 week,CREB +/-,8,8
8.5,M,Enriched,Homozygous,1535,1 week,CREB -/-,8,8
8.1,M,Standard,Heterozygous,1550,1 week,CREB +/-,8,8
7.8,M,Standard,Heterozygous,1558,1 week,CREB +/-,8,8
8.4,M,Exercise,Heterozygous,1539,1 week,CREB +/-,8,8
7.8,M,Exercise,Homozygous,1559,1 week,CREB -/-,8,8
8.2,M,Enriched,Wildtype,1546,2 week,CREB +/+,16,16
8.2,M,Enriched,Heterozygous,1547,2 week,CREB +/-,16,16
8.5,M,Enriched,Homozygous,1535,2 week,CREB -/-,16,16
8.1,M,Standard,Heterozygous,1550,2 week,CREB +/-,16,16
7.8,M,Standard,Heterozygous,1558,2 week,CREB +/-,16,16
8.4,M,Exercise,Heterozygous,1539,2 week,CREB +/-,16,16
7.8,M,Exercise,Homozygous,1559,2 week,CREB -/-,16,16
7.4,M,Standard,Homozygous,1567,48h,CREB -/-,2,2
7.4,M,Exercise,Wildtype,1568,48h,CREB +/+,2,2
7.4,M,Standard,Heterozygous,1572,48h,CREB +/-,2,2
7.4,M,Enriched,Wildtype,1569,48h,CREB +/+,2,2
7.4,M,Enriched,Heterozygous,1581,48h,CREB +/-,2,2
7.4,M,Enriched,Heterozygous,1573,48h,CREB +/-,2,2
7.4,M,Enriched,Homozygous,1575,48h,CREB -/-,2,2
7.4,M,Standard,Homozygous,1567,Pre1,CREB -/-,-4,0
7.4,M,Exercise,Wildtype,1568,Pre1,CREB +/+,-4,0
7.4,M,Standard,Heterozygous,1572,Pre1,CREB +/-,-4,0
7.4,M,Enriched,Wildtype,1569,Pre1,CREB +/+,-4,0
7.4,M,Enriched,Heterozygous,1581,Pre1,CREB +/-,-4,0
7.4,M,Enriched,Heterozygous,1573,Pre1,CREB +/-,-4,0
7.4,M,Enriched,Homozygous,1575,Pre1,CREB -/-,-4,0
7.4,M,Standard,Homozygous,1567,Pre2,CREB -/-,-3,0
7.4,M,Exercise,Wildtype,1568,Pre2,CREB +/+,-3,0
7.4,M,Standard,Heterozygous,1572,Pre2,CREB +/-,-3,0
7.4,M,Enriched,Wildtype,1569,Pre2,CREB +/+,-3,0
7.4,M,Enriched,Heterozygous,1581,Pre2,CREB +/-,-3,0
7.4,M,Enriched,Heterozygous,1573,Pre2,CREB +/-,-3,0
7.4,M,Enriched,Homozygous,1575,Pre2,CREB -/-,-3,0
7.4,M,Standard,Homozygous,1567,1 week,CREB -/-,8,8
7.4,M,Exercise,Wildtype,1568,1 week,CREB +/+,8,8
7.4,M,Standard,Heterozygous,1572,1 week,CREB +/-,8,8
7.4,M,Enriched,Wildtype,1569,1 week,CREB +/+,8,8
7.4,M,Enriched,Heterozygous,1581,1 week,CREB +/-,8,8
7.4,M,Enriched,Heterozygous,1573,1 week,CREB +/-,8,8
7.4,M,Enriched,Homozygous,1575,1 week,CREB -/-,8,8
7.4,M,Standard,Homozygous,1567,2 week,CREB -/-,16,16
7.4,M,Exercise,Wildtype,1568,2 week,CREB +/+,16,16
7.4,M,Standard,Heterozygous,1572,2 week,CREB +/-,16,16
7.4,M,Enriched,Wildtype,1569,2 week,CREB +/+,16,16
7.4,M,Enriched,Heterozygous,1581,2 week,CREB +/-,16,16
7.4,M,Enriched,Heterozygous,1573,2 week,CREB +/-,16,16
7.4,M,Enriched,Homozygous,1575,2 week,CREB -/-,16,16
7.7,M,Standard,Heterozygous,1590,48h,CREB +/-,2,2
7.1,M,Exercise,Heterozygous,1602,48h,CREB +/-,2,2
7.1,M,Standard,Wildtype,1603,48h,CREB +/+,2,2
7.1,M,Exercise,Homozygous,1604,48h,CREB -/-,2,2
7.7,M,Exercise,Heterozygous,1593,48h,CREB +/-,2,2
7.7,M,Enriched,Homozygous,1587,48h,CREB -/-,2,2
7.7,M,Exercise,Wildtype,1588,48h,CREB +/+,2,2
7.7,M,Standard,Heterozygous,1590,Pre1,CREB +/-,-4,0
7.1,M,Exercise,Heterozygous,1602,Pre1,CREB +/-,-4,0
7.1,M,Standard,Wildtype,1603,Pre1,CREB +/+,-4,0
7.1,M,Exercise,Homozygous,1604,Pre1,CREB -/-,-4,0
7.7,M,Exercise,Heterozygous,1593,Pre1,CREB +/-,-4,0
7.7,M,Enriched,Homozygous,1587,Pre1,CREB -/-,-4,0
7.7,M,Exercise,Wildtype,1588,Pre1,CREB +/+,-4,0
7.1,M,Standard,Wildtype,1603,Pre2,CREB +/+,-3,0
7.7,M,Enriched,Homozygous,1587,Pre2,CREB -/-,-3,0
7.7,M,Standard,Heterozygous,1590,1 week,CREB +/-,8,8
7.1,M,Exercise,Heterozygous,1602,1 week,CREB +/-,8,8
7.1,M,Standard,Wildtype,1603,1 week,CREB +/+,8,8
7.1,M,Exercise,Homozygous,1604,1 week,CREB -/-,8,8
7.7,M,Exercise,Heterozygous,1593,1 week,CREB +/-,8,8
7.7,M,Enriched,Homozygous,1587,1 week,CREB -/-,8,8
7.7,M,Exercise,Wildtype,1588,1 week,CREB +/+,8,8
7.7,M,Standard,Heterozygous,1590,2 week,CREB +/-,16,16
7.1,M,Exercise,Heterozygous,1602,2 week,CREB +/-,16,16
7.1,M,Standard,Wildtype,1603,2 week,CREB +/+,16,16
7.1,M,Exercise,Homozygous,1604,2 week,CREB -/-,16,16
7.7,M,Exercise,Heterozygous,1593,2 week,CREB +/-,16,16
7.7,M,Enriched,Homozygous,1587,2 week,CREB -/-,16,16
7.7,M,Exercise,Wildtype,1588,2 week,CREB +/+,16,16
